Version 4
SHEET 1 3328 1812
WIRE -1424 -736 -1792 -736
WIRE -1152 -736 -1424 -736
WIRE -896 -736 -1152 -736
WIRE -1792 -672 -1792 -736
WIRE -1424 -672 -1424 -736
WIRE -1344 -672 -1424 -672
WIRE -1152 -672 -1152 -736
WIRE -1072 -672 -1152 -672
WIRE -896 -672 -896 -736
WIRE -816 -672 -896 -672
WIRE -1344 -656 -1344 -672
WIRE -1072 -656 -1072 -672
WIRE -816 -656 -816 -672
WIRE -1536 -624 -1552 -624
WIRE -1472 -624 -1536 -624
WIRE -1216 -624 -1264 -624
WIRE -1200 -624 -1216 -624
WIRE -960 -624 -976 -624
WIRE -944 -624 -960 -624
WIRE -1344 -576 -1344 -592
WIRE -1344 -576 -1424 -576
WIRE -1072 -576 -1072 -592
WIRE -1072 -576 -1152 -576
WIRE -816 -576 -816 -592
WIRE -816 -576 -896 -576
WIRE -1792 -544 -1792 -592
WIRE -1424 -544 -1424 -576
WIRE -1376 -544 -1424 -544
WIRE -768 -544 -1376 -544
WIRE 464 -512 288 -512
WIRE 592 -512 544 -512
WIRE 752 -512 672 -512
WIRE 896 -512 784 -512
WIRE 928 -512 896 -512
WIRE 768 -480 768 -496
WIRE 800 -480 768 -480
WIRE 816 -480 800 -480
WIRE 928 -432 928 -512
WIRE 976 -432 928 -432
WIRE 2032 -432 1184 -432
WIRE -1152 -416 -1152 -576
WIRE -1072 -416 -1152 -416
WIRE -1664 -384 -1792 -384
WIRE -1552 -384 -1664 -384
WIRE 464 -384 288 -384
WIRE 592 -384 544 -384
WIRE 752 -384 672 -384
WIRE 896 -384 784 -384
WIRE 976 -384 896 -384
WIRE 2032 -384 1184 -384
WIRE -1792 -352 -1792 -384
WIRE 768 -352 768 -368
WIRE 800 -352 768 -352
WIRE 816 -352 800 -352
WIRE 976 -336 928 -336
WIRE 2032 -336 1184 -336
WIRE -896 -288 -896 -576
WIRE -784 -288 -896 -288
WIRE 1968 -288 1952 -288
WIRE 2032 -288 1968 -288
WIRE -1424 -256 -1424 -544
WIRE -1344 -256 -1424 -256
WIRE -1152 -256 -1152 -416
WIRE -1088 -256 -1152 -256
WIRE -896 -256 -896 -288
WIRE -832 -256 -896 -256
WIRE 464 -256 288 -256
WIRE 592 -256 544 -256
WIRE 752 -256 672 -256
WIRE 896 -256 784 -256
WIRE 928 -256 928 -336
WIRE 928 -256 896 -256
